filepath,language,is_crypto,primary_algorithm,family,quantum_vulnerable,tier,split,source,notes,subclass,label_rationale,expect_algorithm_match,compose_group,labeler_a,labeler_b
corpus/tier0_library_idiomatic/Md4Bouncy.java,java,true,MD4,hash,no,0,public,https://rosettacode.org/wiki/MD4,verbatim public seed,,,,,,
corpus/tier0_library_idiomatic/aes_gcm_examples.go,go,true,AES-GCM,symmetric,no,0,public,https://raw.githubusercontent.com/golang/go/master/src/crypto/cipher/example_test.go,verbatim public seed,,,,,,
corpus/tier0_library_idiomatic/md4_xcrypto.go,go,true,MD4,hash,no,0,public,https://rosettacode.org/wiki/MD4,verbatim public seed,,,,,,
corpus/tier0_library_idiomatic/sha1_hashlib.py,python,true,SHA-1,hash,no,0,public,https://rosettacode.org/wiki/SHA-1,verbatim public seed,,,,,,
corpus/tier0_library_idiomatic/sha1_openssl.c,c,true,SHA-1,hash,no,0,public,https://rosettacode.org/wiki/SHA-1,verbatim public seed,,,,,,
corpus/tier0_library_idiomatic/sha256_stdlib.go,go,true,SHA-256,hash,no,0,public,https://rosettacode.org/wiki/SHA-256,verbatim public seed,,,,,,
corpus/_dev/tier0_library_idiomatic/LibAesGcm.java,java,true,AES-GCM,symmetric,no,0,synth,authored,javax.crypto.Cipher AES/GCM,,,,,,
corpus/_dev/tier0_library_idiomatic/LibSecureRandom.java,java,true,AES,symmetric,no,0,synth,authored,SecureRandom + AES KeyGenerator,,,,,,
corpus/_dev/tier0_library_idiomatic/lib_aesgcm.go,go,true,AES-GCM,symmetric,no,0,synth,authored,crypto/aes + crypto/cipher GCM,,,,,,
corpus/_dev/tier0_library_idiomatic/lib_ed25519.go,go,true,Ed25519,asymmetric,yes,0,synth,authored,crypto/ed25519 sign (Shor-breakable),,,,,,
corpus/_dev/tier0_library_idiomatic/lib_fernet.py,python,true,Fernet,symmetric,no,0,synth,authored,cryptography Fernet encrypt/decrypt,,,,,,
corpus/_dev/tier0_library_idiomatic/lib_pbkdf2_hashlib.py,python,true,PBKDF2,kdf,no,0,synth,authored,hashlib.pbkdf2_hmac key derivation,,,,,,
corpus/_dev/tier0_library_idiomatic/lib_sha256.go,go,true,SHA-256,hash,no,0,synth,authored,crypto/sha256,,,,,,
corpus/_dev/tier0_library_idiomatic/lib_x25519_pyca.py,python,true,X25519,asymmetric,yes,0,synth,authored,"cryptography X25519 key exchange (ECC, Shor-breakable)",,,,,,
corpus/tier0_library_idiomatic/LibEcKeyGen.java,java,true,ECDSA,asymmetric,yes,0,synth,authored,KeyPairGenerator EC (Shor-breakable),,,,,,
corpus/tier0_library_idiomatic/LibHmacSha256.java,java,true,HMAC-SHA256,mac,no,0,synth,authored,javax.crypto.Mac HmacSHA256,,,,,,
corpus/tier0_library_idiomatic/LibPbkdf2.java,java,true,PBKDF2,kdf,no,0,synth,authored,SecretKeyFactory PBKDF2WithHmacSHA256,,,,,,
corpus/tier0_library_idiomatic/LibRsaCipher.java,java,true,RSA,asymmetric,yes,0,synth,authored,javax.crypto.Cipher RSA,,,,,,
corpus/tier0_library_idiomatic/LibSha256.java,java,true,SHA-256,hash,no,0,synth,authored,MessageDigest SHA-256,,,,,,
corpus/tier0_library_idiomatic/LibSha512.java,java,true,SHA-512,hash,no,0,synth,authored,MessageDigest SHA-512,,,,,,
corpus/tier0_library_idiomatic/lib_aesgcm_pyca.py,python,true,AES-GCM,symmetric,no,0,synth,authored,cryptography AESGCM encrypt,,,,,,
